--- TFDeabstraction Input: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
  %129 = apply %128<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> @owned Array<Int32> // user: %147
  %130 = metatype $@thick Float.Type              // user: %132
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %131 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %132
  %132 = apply %131(%130) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
  // function_ref Raw.Padding2.cName.getter
  %133 = function_ref @$s10TensorFlow3RawO8Padding2O5cNameSSvg : $@convention(method) (Raw.Padding2) -> @owned String // user: %134
  %134 = apply %133(%121) : $@convention(method) (Raw.Padding2) -> @owned String // user: %141
  // function_ref Raw.DataFormat.cName.getter
  %135 = function_ref @$s10TensorFlow3RawO10DataFormatO5cNameSSvg : $@convention(method) (Raw.DataFormat) -> @owned String // user: %136
  %136 = apply %135(%127) : $@convention(method) (Raw.DataFormat) -> @owned String // user: %140
  %137 = struct_extract %33 : $Tensor<Float>, #Tensor.handle // user: %139
  %138 = struct_extract %68 : $Tensor<Float>, #Tensor.handle // user: %139
  %139 = graph_op [no_clustering] "Conv2D"(%137 : $TensorHandle<Float>, %138 : $TensorHandle<Float>, strides %83 : $Array<Int32>) {T$dtype: i32 1, use_cudnn_on_gpu: i1 -1, padding: "SAME", explicit_paddings: [$Int32: ], data_format: "NHWC", dilations: [$Int32: (i32 1), (i32 1), (i32 1), (i32 1)], __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Float> // users: %199, %146, %143, %142, %144, %490, %145
  release_value %136 : $String                    // id: %140
  release_value %134 : $String                    // id: %141
  strong_retain %139 : $TensorHandle<Float>       // id: %142
  %143 = struct $Tensor<Float> (%139 : $TensorHandle<Float>) // user: %149
  strong_retain %139 : $TensorHandle<Float>       // id: %144
  strong_release %139 : $TensorHandle<Float>      // id: %145
  strong_release %139 : $TensorHandle<Float>      // id: %146
  release_value %129 : $Array<Int32>              // id: %147
  release_value %83 : $Array<Int32>               // id: %148
  debug_value %143 : $Tensor<Float>, let, name "out" // id: %149
  %150 = integer_literal $Builtin.Word, 1         // user: %152
  // function_ref specialized _allocateUninitializedArray<A>(_:)
  %151 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlFyp_Tg5 : $@convention(thin) (Builtin.Word) -> (@owned Array<Any>, Builtin.RawPointer) // user: %152
  %152 = apply %151(%150) : $@convention(thin) (Builtin.Word) -> (@owned Array<Any>, Builtin.RawPointer) // users: %153, %154
  %153 = tuple_extract %152 : $(Array<Any>, Builtin.RawPointer), 0 // users: %489, %486
  %154 = tuple_extract %152 : $(Array<Any>, Builtin.RawPointer), 1 // user: %155
  %155 = pointer_to_address %154 : $Builtin.RawPointer to [strict] $*Any // user: %479
  %156 = metatype $@thin String.Type              // user: %478
  %157 = alloc_stack $DefaultStringInterpolation, var, name "$interpolation" // users: %473, %165, %476, %475, %172, %321, %333, %456, %468
  %158 = metatype $@thin DefaultStringInterpolation.Type // user: %164
  %159 = integer_literal $Builtin.Int64, 2        // user: %160
  %160 = struct $Int (%159 : $Builtin.Int64)      // user: %164
  %161 = integer_literal $Builtin.Int64, 2        // user: %162
  %162 = struct $Int (%161 : $Builtin.Int64)      // user: %164
  // function_ref DefaultStringInterpolation.init(literalCapacity:interpolationCount:)
  %163 = function_ref @$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %164
  %164 = apply %163(%160, %162, %158) : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %165
  store %164 to %157 : $*DefaultStringInterpolation // id: %165
  %166 = string_literal utf8 ""                   // user: %171
  %167 = integer_literal $Builtin.Word, 0         // user: %171
  %168 = integer_literal $Builtin.Int1, -1        // user: %171
  %169 = metatype $@thin String.Type              // user: %171
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %170 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %171
  %171 = apply %170(%166, %167, %168, %169) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %176, %174
  %172 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %175, %174
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %173 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %174
  %174 = apply %173(%171, %172) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %172 : $*DefaultStringInterpolation  // id: %175
  release_value %171 : $String                    // id: %176
  %177 = metatype $@thin TensorShape.Type         // user: %310
  %178 = metatype $@thick Float.Type              // user: %180
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %179 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %180
  %180 = apply %179(%178) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
  %181 = metatype $@thick Int32.Type              // user: %183
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %182 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %183
  %183 = apply %182(%181) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
  %184 = struct_extract %33 : $Tensor<Float>, #Tensor.handle // user: %194
  %185 = string_literal bytes "0AB1010A0C6669666F5F71756575655F30120B4649464F51756575655632222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A1D0A0B7368617265645F6E616D65120E120C6669666F5F71756575655F302A0E0A086361706163697479120218012A0F0A09636F6E7461696E6572120212002A180A0F636F6D706F6E656E745F747970657312050A033201032A0C0A0673686170657312020A000A97010A146669666F5F71756575655F646571756575655F30120E51756575654465717565756556321A0C6669666F5F71756575655F30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A190A0A74696D656F75745F6D73120B18FFFFFFFFFFFFFFFFFF012A180A0F636F6D706F6E656E745F747970657312050A033201030A510A267466635F696E7075745F305F53616D706C655F733653616D706C65346D61696E7979462E7466120B506C616365686F6C6465722A0D0A05736861706512043A0218012A0B0A056474797065120230010A510A267466635F696E7075745F315F53616D706C655F733653616D706C65346D61696E7979462E7466120B506C616365686F6C6465722A0B0A056474797065120230012A0D0A05736861706512043A0218010AD6010A237466635F66756E635F53616D706C655F733653616D706C65346D61696E7979462E7466123153616D706C655F733653616D706C65346D61696E7979462E74665F305F4350552E6465766963655F706172746974696F6E1A267466635F696E7075745F305F53616D706C655F733653616D706C65346D61696E7979462E74661A267466635F696E7075745F315F53616D706C655F733653616D706C65346D61696E7979462E7466222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A300A610A277466635F6F75747075745F305F53616D706C655F733653616D706C65346D61696E7979462E746612084964656E746974791A237466635F66756E635F53616D706C655F733653616D706C65346D61696E7979462E74662A070A01541202300312B80B0AB50B0A660A3153616D706C655F733653616D706C65346D61696E7979462E74665F305F4350552E6465766963655F706172746974696F6E12090A056172675F30180112090A056172675F3118011A180A1472756E636F6E74726F6C646570656E64656E637918038801011A8B010A416F702F6D61696E2E2E2E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C6512084964656E746974791A056172675F31222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A070A0154120230011A8D010A436F702F6D61696E2E2E5F312E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C6512084964656E746974791A056172675F30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A070A0154120230011AE1010A436F702F6D61696E2E2E5F322E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C65120553686170651A4C6F702F6D61696E2E2E5F312E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C653A6F75747075743A30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A070A0154120230012A0E0A086F75745F74797065120230031AB1010A0C6669666F5F71756575655F30120B4649464F51756575655632222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A180A0F636F6D706F6E656E745F747970657312050A033201032A0F0A09636F6E7461696E6572120212002A0C0A0673686170657312020A002A1D0A0B7368617265645F6E616D65120E120C6669666F5F71756575655F302A0E0A086361706163697479120218011AEA010A146669666F5F71756575655F656E71756575655F30120E5175657565456E717565756556321A156669666F5F71756575655F303A68616E646C653A301A4C6F702F6D61696E2E2E5F322E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C653A6F75747075743A30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A140A0B54636F6D706F6E656E747312050A033201032A190A0A74696D656F75745F6D73120B18FFFFFFFFFFFFFFFFFF011ADF010A436F702F6D61696E2E2E5F332E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C65120553686170651A4A6F702F6D61696E2E2E2E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C653A6F75747075743A30222C2F6A6F623A6C6F63616C686F73742F7265706C6963613A302F7461736B3A302F6465766963653A4350553A302A070A0154120230012A0E0A086F75745F74797065120230031A8E010A1452756E436F6E74726F6C446570656E64656E637912084964656E746974791A4C6F702F6D61696E2E2E5F332E342E365F2F6A6F625F6C6F63616C686F73742F7265706C6963615F302F7461736B5F302F6465766963655F4350555F305F53616D706C653A6F75747075743A301A155E6669666F5F71756575655F656E71756575655F302A070A01541202300322350A1472756E636F6E74726F6C646570656E64656E6379121D52756E436F6E74726F6C446570656E64656E63793A6F75747075743A302204081D100C" // user: %189
  %186 = integer_literal $Builtin.Int64, 2289     // user: %191
  %187 = string_literal utf8 "Sample_s6Sample4mainyyF.tf" // user: %190
  %188 = integer_literal $Builtin.Int64, 0        // user: %192
  %189 = struct $UnsafeRawPointer (%185 : $Builtin.RawPointer) // user: %213
  %190 = struct $UnsafePointer<Int8> (%187 : $Builtin.RawPointer) // user: %213
  %191 = struct $Int (%186 : $Builtin.Int64)      // user: %213
  %192 = struct $Int (%188 : $Builtin.Int64)      // user: %213
  %193 = alloc_stack $(OpaquePointer, OpaquePointer) // users: %215, %204, %202, %197
  %194 = upcast %184 : $TensorHandle<Float> to $_AnyTensorHandle // user: %195
  %195 = ref_element_addr %194 : $_AnyTensorHandle, #_AnyTensorHandle._cTensorHandle // user: %196
  %196 = load %195 : $*OpaquePointer              // user: %198
  %197 = tuple_element_addr %193 : $*(OpaquePointer, OpaquePointer), 0 // user: %198
  store %196 to %197 : $*OpaquePointer            // id: %198
  %199 = upcast %139 : $TensorHandle<Float> to $_AnyTensorHandle // user: %200
  %200 = ref_element_addr %199 : $_AnyTensorHandle, #_AnyTensorHandle._cTensorHandle // user: %201
  %201 = load %200 : $*OpaquePointer              // user: %203
  %202 = tuple_element_addr %193 : $*(OpaquePointer, OpaquePointer), 1 // user: %203
  store %201 to %202 : $*OpaquePointer            // id: %203
  %204 = begin_access [read] [static] %193 : $*(OpaquePointer, OpaquePointer) // users: %214, %205
  %205 = tuple_element_addr %204 : $*(OpaquePointer, OpaquePointer), 0 // user: %206
  %206 = address_to_pointer %205 : $*OpaquePointer to $Builtin.RawPointer // user: %207
  %207 = struct $UnsafePointer<OpaquePointer> (%206 : $Builtin.RawPointer) // user: %213
  %208 = integer_literal $Builtin.Int64, 2        // user: %209
  %209 = struct $Int (%208 : $Builtin.Int64)      // user: %213
  %210 = integer_literal $Builtin.Int64, 1        // user: %211
  %211 = struct $Int (%210 : $Builtin.Int64)      // users: %350, %213
  // function_ref _swift_tfc_StartTensorComputation
  %212 = function_ref @_swift_tfc_StartTensorComputation : $@convention(thin) (UnsafeRawPointer, Int, UnsafePointer<Int8>, UnsafePointer<OpaquePointer>, Int, Int, Int) -> @owned _TensorComputation // user: %213
  %213 = apply %212(%189, %191, %190, %207, %209, %192, %211) : $@convention(thin) (UnsafeRawPointer, Int, UnsafePointer<Int8>, UnsafePointer<OpaquePointer>, Int, Int, Int) -> @owned _TensorComputation // users: %220, %314, %350
  end_access %204 : $*(OpaquePointer, OpaquePointer) // id: %214
  dealloc_stack %193 : $*(OpaquePointer, OpaquePointer) // id: %215
  %216 = integer_literal $Builtin.Int64, 0        // user: %217
  %217 = struct $Int (%216 : $Builtin.Int64)      // user: %220
  %218 = metatype $@thick TensorHandle<Int32>.Type // user: %220
  // function_ref static TensorHandle.receiveFromAccelerator(_:_:)
  %219 = function_ref @$s10TensorFlow0A6HandleC22receiveFromAcceleratoryACyxGAA01_A11ComputationC_SitFZ : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed _TensorComputation, Int, @thick TensorHandle<τ_0_0>.Type) -> @owned TensorHandle<τ_0_0> // user: %220
  %220 = apply %219<Int32>(%213, %217, %218) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed _TensorComputation, Int, @thick TensorHandle<τ_0_0>.Type) -> @owned TensorHandle<τ_0_0> // users: %224, %287, %223, %221, %222, %225
  strong_retain %220 : $TensorHandle<Int32>       // id: %221
  %222 = struct $Tensor<Int32> (%220 : $TensorHandle<Int32>) // users: %265, %238
  strong_retain %220 : $TensorHandle<Int32>       // id: %223
  strong_release %220 : $TensorHandle<Int32>      // id: %224
  strong_release %220 : $TensorHandle<Int32>      // id: %225
  // function_ref implicit closure #1 in Tensor.array.getter
  %226 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %227
  %227 = convert_function %226 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %228
  %228 = thin_to_thick_function %227 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %237
  %229 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %231
  %230 = integer_literal $Builtin.Word, 55        // user: %233
  %231 = builtin "ptrtoint_Word"(%229 : $Builtin.RawPointer) : $Builtin.Word // user: %233
  %232 = integer_literal $Builtin.Int8, 2         // user: %233
  %233 = struct $StaticString (%231 : $Builtin.Word, %230 : $Builtin.Word, %232 : $Builtin.Int8) // user: %237
  %234 = integer_literal $Builtin.Int64, 883      // user: %235
  %235 = struct $UInt (%234 : $Builtin.Int64)     // user: %237
  // function_ref debugLog(_:file:line:)
  %236 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %237
  %237 = apply %236(%228, %233, %235) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
  %238 = struct_extract %222 : $Tensor<Int32>, #Tensor.handle // user: %240
  // function_ref __tf_to_host
  %239 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %240
  %240 = apply %239<Int32>(%238) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %248, %245, %243, %264, %242, %241
  %241 = struct $Tensor<Int32> (%240 : $TensorHandle<Int32>) // user: %244
  strong_retain %240 : $TensorHandle<Int32>       // id: %242
  strong_release %240 : $TensorHandle<Int32>      // id: %243
  %244 = struct_extract %241 : $Tensor<Int32>, #Tensor.handle // user: %247
  strong_retain %240 : $TensorHandle<Int32>       // id: %245
  // function_ref TensorHandle.isConcrete.getter
  %246 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %247
  %247 = apply %246<Int32>(%244) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %262
  strong_release %240 : $TensorHandle<Int32>      // id: %248
  %249 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %251
  %250 = integer_literal $Builtin.Word, 55        // user: %255
  %251 = builtin "ptrtoint_Word"(%249 : $Builtin.RawPointer) : $Builtin.Word // user: %255
  br bb1                                          // id: %252

bb1:                                              // Preds: bb0
  %253 = integer_literal $Builtin.Int8, 2         // user: %255
  br bb2                                          // id: %254

bb2:                                              // Preds: bb1
  %255 = struct $StaticString (%251 : $Builtin.Word, %250 : $Builtin.Word, %253 : $Builtin.Int8) // user: %262
  br bb3                                          // id: %256

bb3:                                              // Preds: bb2
  %257 = integer_literal $Builtin.Int64, 884      // user: %258
  %258 = struct $UInt (%257 : $Builtin.Int64)     // user: %262
  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %259 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %260
  %260 = apply %259() : $@convention(thin) () -> @owned String // users: %263, %262
  // function_ref internalConsistencyCheck(_:_:file:line:)
  %261 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %262
  %262 = apply %261(%247, %260, %255, %258) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
  release_value %260 : $String                    // id: %263
  strong_release %240 : $TensorHandle<Int32>      // id: %264
  %265 = struct_extract %222 : $Tensor<Int32>, #Tensor.handle // user: %267
  // function_ref __tf_to_host
  %266 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %267
  %267 = apply %266<Int32>(%265) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %275, %272, %270, %276, %269, %268
  %268 = struct $Tensor<Int32> (%267 : $TensorHandle<Int32>) // user: %271
  strong_retain %267 : $TensorHandle<Int32>       // id: %269
  strong_release %267 : $TensorHandle<Int32>      // id: %270
  %271 = struct_extract %268 : $Tensor<Int32>, #Tensor.handle // user: %274
  strong_retain %267 : $TensorHandle<Int32>       // id: %272
  // function_ref TensorHandle.makeHostCopy()
  %273 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %274
  %274 = apply %273<Int32>(%271) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %277
  strong_release %267 : $TensorHandle<Int32>      // id: %275
  strong_release %267 : $TensorHandle<Int32>      // id: %276
  br bb4(%274 : $ShapedArray<Int32>)              // id: %277

// %278                                           // users: %284, %280
bb4(%278 : $ShapedArray<Int32>):                  // Preds: bb3
  %279 = alloc_stack $ShapedArray<Int32>          // users: %283, %282, %280
  store %278 to %279 : $*ShapedArray<Int32>       // id: %280
  // function_ref _ShapedArrayProtocol.scalars.getter
  %281 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %282
  %282 = apply %281<ShapedArray<Int32>>(%279) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %285
  dealloc_stack %279 : $*ShapedArray<Int32>       // id: %283
  release_value %278 : $ShapedArray<Int32>        // id: %284
  br bb5(%282 : $Array<Int32>)                    // id: %285

// %286                                           // user: %289
bb5(%286 : $Array<Int32>):                        // Preds: bb4
  strong_release %220 : $TensorHandle<Int32>      // id: %287
  %288 = alloc_stack $Array<Int32>                // users: %303, %308, %307, %289
  store %286 to %288 : $*Array<Int32>             // id: %289
  %290 = metatype $@thick Int.Type                // user: %292
  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %291 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %292
  %292 = apply %291<Int, Int32>(%290) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %294
  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %293 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %294
  %294 = partial_apply [callee_guaranteed] %293(%292) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %295
  %295 = convert_function %294 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %316, %306, %301, %297, %296
  strong_retain %295 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %296
  %297 = convert_escape_to_noescape %295 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %299
  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %298 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %299
  %299 = partial_apply [callee_guaranteed] %298(%297) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %315, %305, %300
  %300 = convert_escape_to_noescape %299 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %303
  strong_release %295 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %301
  // function_ref Collection.map<A>(_:)
  %302 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %303
  try_apply %302<Array<Int32>, Int>(%300, %288) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb6, error bb7 // id: %303

// %304                                           // user: %310
bb6(%304 : $Array<Int>):                          // Preds: bb5
  strong_release %299 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %305
  strong_release %295 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %306
  destroy_addr %288 : $*Array<Int32>              // id: %307
  dealloc_stack %288 : $*Array<Int32>             // id: %308
  // function_ref TensorShape.init(_:)
  %309 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %310
  %310 = apply %309(%304, %177) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %311
  br bb8(%310 : $TensorShape)                     // id: %311

bb7(%312 : $Error):                               // Preds: bb5
  // function_ref _swift_tfc_TerminateTensorComputation
  %313 = function_ref @_swift_tfc_TerminateTensorComputation : $@convention(thin) (@guaranteed _TensorComputation) -> () // user: %314
  %314 = apply %313(%213) : $@convention(thin) (@guaranteed _TensorComputation) -> ()
  strong_release %299 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %315
  strong_release %295 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %316
  unreachable                                     // id: %317

// %318                                           // user: %320
bb8(%318 : $TensorShape):                         // Preds: bb6
  %319 = alloc_stack $TensorShape                 // users: %320, %326, %325, %323
  store %318 to %319 : $*TensorShape              // id: %320
  %321 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %324, %323
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
